Date,Sentiment,Confidence
2020-01-01,0.0,30.0
2020-01-04,-0.5,75.0
2020-01-06,0.25,60.0
2020-01-07,0.36153846153846153,67.61538461538461
2020-01-08,0.0,25.0
2020-01-09,0.5,80.0
2020-01-10,0.425,80.0
2020-01-11,0.3,60.0
2020-01-13,0.35,72.5
2020-01-14,0.0,75.0
2020-01-15,0.375,85.5
2020-01-16,0.35,81.25
2020-01-17,0.04999999999999999,62.5
2020-01-18,0.5,90.0
2020-01-21,0.3333333333333333,50.666666666666664
2020-01-22,0.43,77.2
2020-01-23,0.39999999999999997,68.33333333333333
2020-01-24,0.06666666666666667,91.66666666666667
2020-01-25,0.25,70.0
2020-01-26,0.3,60.0
2020-01-29,0.0,43.333333333333336
2020-01-30,0.0,55.0
2020-01-31,0.0,20.0
2020-02-01,0.5,72.5
2020-02-02,0.7,90.0
2020-02-03,0.0,0.0
2020-02-04,0.4,65.0
2020-02-05,0.425,83.75
2020-02-06,0.3,70.0
2020-02-08,-0.5,75.0
2020-02-09,0.5,80.0
2020-02-10,-0.6,53.333333333333336
2020-02-13,0.25,56.25
2020-02-14,0.16666666666666666,83.33333333333333
2020-02-16,0.5,70.0
2020-02-17,0.25,50.0
2020-02-18,0.25,57.5
2020-02-19,-0.5,80.0
2020-02-21,0.39999999999999997,61.666666666666664
2020-02-22,0.0,20.0
2020-02-24,-0.5,60.0
2020-02-25,0.0,90.0
2020-03-01,0.0,70.0
2020-03-02,-0.5,80.0
2020-03-03,0.39999999999999997,88.33333333333333
2020-03-05,-0.16666666666666666,65.0
2020-03-06,-0.16,77.0
2020-03-07,0.0,25.0
2020-03-08,-0.1,40.0
2020-03-09,0.1,51.25
2020-03-10,0.08333333333333333,47.5
2020-03-11,0.35,75.0
2020-03-16,0.5,85.0
2020-03-17,0.09999999999999998,92.5
2020-03-18,-0.44000000000000006,72.6
2020-03-20,0.0,60.0
2020-03-21,0.5,90.0
2020-03-24,0.2,80.0
2020-03-28,0.25,60.0
2020-03-30,0.25,75.0
2020-04-01,0.1,75.0
2020-04-02,0.5,80.0
2020-04-03,-0.25,52.5
2020-04-07,0.5,90.0
2020-04-09,0.0,25.0
2020-04-10,0.2,60.0
2020-04-11,0.0,30.0
2020-04-13,0.5,80.0
2020-04-14,0.5,90.0
2020-04-15,-0.16666666666666666,63.333333333333336
2020-04-16,-0.5,60.0
2020-04-17,0.5,80.0
2020-04-20,-0.25,65.0
2020-04-22,0.0,30.0
2020-04-24,0.0,50.0
2020-04-25,-0.5,80.0
2020-04-26,0.0,60.0
2020-04-27,0.5,85.0
